Virtual User Script started at: 23-02-2024 10:49:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123.0  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\LoadRunner\TastyNibbles_Solution\TastyNibbles\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(6): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_url("www.tastynibbles.in") started  	[MsgId: MMSG-26355]
Action.c(11): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(11): web_url("www.tastynibbles.in") highest severity level was "warning", 103067 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(20): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(20): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(22): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(24): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(26): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(28): web_url("modern") started  	[MsgId: MMSG-26355]
Action.c(28): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(28): web_url("modern") highest severity level was "warning", 15973 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(37): web_custom_request("produce_batch") started  	[MsgId: MMSG-26355]
Action.c(37): web_custom_request("produce_batch") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(48): web_custom_request("produce_batch_2") started  	[MsgId: MMSG-26355]
Action.c(48): web_custom_request("produce_batch_2") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(61): web_custom_request("produce_batch_3") started  	[MsgId: MMSG-26355]
Action.c(61): web_custom_request("produce_batch_3") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(76): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(76): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(76): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(83): web_custom_request("produce_batch_4") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("produce_batch_4") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(98): web_custom_request("produce_batch_5") started  	[MsgId: MMSG-26355]
Action.c(98): web_custom_request("produce_batch_5") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(111): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(111): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(113): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(115): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(117): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(117): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(119): web_custom_request("produce_batch_6") started  	[MsgId: MMSG-26355]
Action.c(119): web_custom_request("produce_batch_6") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(135): web_url("cart") started  	[MsgId: MMSG-26355]
Action.c(135): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(135): web_url("cart") highest severity level was "warning", 136 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(144): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(144): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(146): web_url("wbanner") started  	[MsgId: MMSG-26355]
Action.c(146): web_url("wbanner") was successful, 319 body bytes, 2124 header bytes  	[MsgId: MMSG-26386]
Action.c(155): web_url("location_status") started  	[MsgId: MMSG-26355]
Action.c(155): web_url("location_status") was successful, 36 body bytes, 1787 header bytes  	[MsgId: MMSG-26386]
Action.c(164): web_custom_request("track") started  	[MsgId: MMSG-26355]
Action.c(164): web_custom_request("track") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(178): web_custom_request("track_2") started  	[MsgId: MMSG-26355]
Action.c(178): web_custom_request("track_2") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(191): web_submit_data("configs") started  	[MsgId: MMSG-26355]
Action.c(191): web_submit_data("configs") was successful, 1137 body bytes, 1793 header bytes  	[MsgId: MMSG-26386]
